CLAUDE.md:20:rm -rf backups/ archived-components/ scripts/migration/
CLAUDE.md:24:# Move others to docs/archive/ if needed
CLAUDE.md:188:- **Archived Docs**: `/docs/archive/` - Historical documentation (reference only)
pages/_app.tsx:74:// Mobile push notifications - removed (component archived)
next.config.production.js:67:      'archives.bulbagarden.net',
data/tcgRarity.ts:39:    image: "https://archives.bulbagarden.net/media/upload/e/e0/SetSymbolCommon.png"
data/tcgRarity.ts:45:    image: "https://archives.bulbagarden.net/media/upload/0/05/SetSymbolUncommon.png"
data/tcgRarity.ts:51:    image: "https://archives.bulbagarden.net/media/upload/7/7f/SetSymbolRare.png"
data/tcgRarity.ts:59:    image: "https://archives.bulbagarden.net/media/upload/7/7f/SetSymbolRare.png"
data/tcgRarity.ts:67:    image: "https://archives.bulbagarden.net/media/upload/2/24/SetSymbolUltra.png"
data/tcgRarity.ts:73:    image: "https://archives.bulbagarden.net/media/upload/c/c5/SetSymbolSecret.png"
data/tcgRarity.ts:81:    image: "https://archives.bulbagarden.net/media/upload/e/e7/SetSymbolPromo.png"
data/tcgRarity.ts:87:    image: "https://archives.bulbagarden.net/media/upload/b/b0/SetSymbolAmazing.png"
data/tcgRarity.ts:95:    image: "https://archives.bulbagarden.net/media/upload/c/c5/SetSymbolSecret.png"
data/tcgRarity.ts:101:    image: "https://archives.bulbagarden.net/media/upload/0/09/SetSymbolIllustration.png"
data/tcgRarity.ts:107:    image: "https://archives.bulbagarden.net/media/upload/0/0a/SetSymbolSpecial.png"
data/tcgRarity.ts:113:    image: "https://archives.bulbagarden.net/media/upload/c/c5/SetSymbolSecret.png"
data/tcgRarity.ts:121:    image: "https://archives.bulbagarden.net/media/upload/7/7c/SetSymbolShining.png"
data/tcgRarity.ts:127:    image: "https://archives.bulbagarden.net/media/upload/2/2e/SetSymbolACE.png"
data/tcgRarity.ts:138:    image: "https://archives.bulbagarden.net/media/upload/8/88/TCG_Pocket_Common.png"
data/tcgRarity.ts:145:    image: "https://archives.bulbagarden.net/media/upload/4/4a/TCG_Pocket_Uncommon.png"
data/tcgRarity.ts:152:    image: "https://archives.bulbagarden.net/media/upload/9/95/TCG_Pocket_Rare.png"
